max_n,sample_idx,ns
1,8107,612
1,8108,601
1,8109,601
1,8110,611
1,8111,621
1,8112,611
1,8113,622
1,8114,591
1,8115,611
1,8116,612
1,8117,611
1,8118,611
1,8119,612
1,8120,621
1,8121,601
1,8122,611
1,8123,601
1,8124,611
1,8125,601
1,8126,611
1,8127,611
1,8128,601
1,8129,601
1,8130,612
1,8131,611
1,8132,601
1,8133,622
1,8134,611
1,8135,611
1,8136,612
1,8137,611
1,8138,611
1,8139,611
1,8140,601
1,8141,601
1,8142,611
1,8143,611
1,8144,621
1,8145,621
1,8146,611
1,8147,611
1,8148,601
1,8149,601
1,8150,612
1,8151,611
1,8152,661
1,8153,3196
1,8154,702
1,8155,641
1,8156,641
1,8157,611
1,8158,612
1,8159,561
1,8160,481
1,8161,471
1,8162,480
1,8163,491
1,8164,491
1,8165,491
1,8166,491
1,8167,491
1,8168,491
1,8169,481
1,8170,480
1,8171,481
1,8172,481
1,8173,491
1,8174,491
1,8175,491
1,8176,491
1,8177,481
1,8178,491
1,8179,490
1,8180,491
1,8181,491
1,8182,491
1,8183,491
1,8184,481
1,8185,510
1,8186,481
1,8187,491
1,8188,481
1,8189,491
1,8190,491
1,8191,481
1,8192,491
1,8193,491
1,8194,491
1,8195,491
1,8196,491
1,8197,491
1,8198,481
1,8199,481
1,8200,491
1,8201,491
1,8202,490
1,8203,491
1,8204,491
1,8205,491
1,8206,491
1,8207,491
1,8208,501
1,8209,491
1,8210,480
1,8211,491
1,8212,501
1,8213,501
1,8214,491
1,8215,481
1,8216,2515
1,8217,501
1,8218,490
1,8219,501
1,8220,491
1,8221,491
1,8222,491
1,8223,491
1,8224,491
1,8225,491
1,8226,490
1,8227,481
1,8228,481
1,8229,491
1,8230,491
1,8231,491
1,8232,491
1,8233,501
1,8234,491
1,8235,491
1,8236,491
1,8237,491
1,8238,491
1,8239,501
1,8240,501
1,8241,481
1,8242,490
1,8243,491
1,8244,501
1,8245,491
1,8246,491
1,8247,481
1,8248,491
1,8249,501
1,8250,500
1,8251,491
1,8252,491
1,8253,491
1,8254,491
1,8255,481
1,8256,491
1,8257,491
1,8258,480
1,8259,491
1,8260,491
1,8261,481
1,8262,491
1,8263,481
1,8264,481
1,8265,511
1,8266,501
1,8267,501
1,8268,491
1,8269,491
1,8270,501
1,8271,491
1,8272,491
1,8273,501
1,8274,491
1,8275,571
1,8276,501
1,8277,501
1,8278,511
1,8279,511
1,8280,521
1,8281,511
1,8282,521
1,8283,551
1,8284,511
1,8285,481
1,8286,531
1,8287,491
1,8288,491
1,8289,501
1,8290,491
1,8291,501
1,8292,491
1,8293,491
1,8294,501
1,8295,491
1,8296,490
1,8297,491
1,8298,491
1,8299,491
1,8300,491
1,8301,491
1,8302,501
1,8303,501
1,8304,491
1,8305,491
1,8306,491
1,8307,501
1,8308,491
1,8309,491
1,8310,491
1,8311,491
1,8312,491
1,8313,491
1,8314,491
1,8315,491
1,8316,491
1,8317,481
1,8318,490
1,8319,491
1,8320,491
1,8321,481
1,8322,491
1,8323,481
1,8324,491
1,8325,531
1,8326,501
1,8327,491
1,8328,491
1,8329,481
1,8330,491
1,8331,491
1,8332,491
1,8333,490
1,8334,501
1,8335,491
1,8336,481
1,8337,491
1,8338,491
1,8339,491
1,8340,480
1,8341,501
1,8342,501
1,8343,501
1,8344,491
1,8345,491
1,8346,491
1,8347,491
1,8348,500
1,8349,491
1,8350,491
1,8351,501
1,8352,501
1,8353,500
1,8354,491
1,8355,491
1,8356,491
1,8357,481
1,8358,491
1,8359,481
1,8360,491
1,8361,491
1,8362,500
1,8363,501
1,8364,491
1,8365,491
1,8366,481
1,8367,491
1,8368,481
1,8369,491
1,8370,480
1,8371,481
1,8372,481
1,8373,491
1,8374,491
1,8375,491
1,8376,491
1,8377,491
1,8378,501
1,8379,500
1,8380,501
1,8381,501
1,8382,491
1,8383,491
1,8384,490
1,8385,491
1,8386,491
1,8387,491
1,8388,491
1,8389,491
1,8390,491
1,8391,491
1,8392,491
1,8393,490
1,8394,491
1,8395,501
1,8396,491
1,8397,491
1,8398,491
1,8399,481
1,8400,481
1,8401,480
1,8402,491
1,8403,491
1,8404,481
1,8405,491
1,8406,491
1,8407,481
1,8408,481
1,8409,480
1,8410,491
1,8411,491
1,8412,481
1,8413,481
1,8414,481
1,8415,481
1,8416,481
1,8417,481
1,8418,471
1,8419,490
1,8420,481
1,8421,491
1,8422,481
1,8423,491
1,8424,491
1,8425,491
1,8426,491
1,8427,481
1,8428,501
1,8429,501
1,8430,481
1,8431,481
1,8432,491
1,8433,490
1,8434,481
1,8435,491
1,8436,491
1,8437,481
1,8438,481
1,8439,481
1,8440,481
1,8441,491
1,8442,480
1,8443,481
1,8444,481
1,8445,481
1,8446,491
1,8447,511
1,8448,521
1,8449,521
1,8450,511
1,8451,501
1,8452,2585
1,8453,501
1,8454,481
1,8455,500
1,8456,491
1,8457,501
1,8458,491
1,8459,491
1,8460,501
1,8461,491
1,8462,491
1,8463,500
1,8464,491
1,8465,491
1,8466,491
1,8467,491
1,8468,491
1,8469,491
1,8470,501
1,8471,500
1,8472,501
1,8473,501
1,8474,491
1,8475,521
1,8476,491
1,8477,491
1,8478,491
1,8479,491
1,8480,491
1,8481,491
1,8482,491
1,8483,481
1,8484,491
1,8485,481
1,8486,491
1,8487,491
1,8488,491
1,8489,491
1,8490,491
1,8491,481
1,8492,491
1,8493,481
1,8494,491
1,8495,481
1,8496,491
1,8497,491
1,8498,481
1,8499,491
1,8500,491
1,8501,491
1,8502,490
1,8503,491
1,8504,501
1,8505,501
1,8506,491
1,8507,521
1,8508,491
1,8509,491
1,8510,481
1,8511,491
1,8512,501
1,8513,491
1,8514,491
1,8515,481
1,8516,2695
1,8517,491
1,8518,501
1,8519,501
1,8520,491
1,8521,491
1,8522,491
1,8523,490
1,8524,491
1,8525,501
1,8526,501
1,8527,491
1,8528,491
1,8529,501
1,8530,491
1,8531,491
1,8532,491
1,8533,491
1,8534,491
1,8535,491
1,8536,491
1,8537,481
1,8538,501
1,8539,491
1,8540,490
1,8541,491
1,8542,491
1,8543,511
1,8544,491
1,8545,491
1,8546,491
1,8547,490
1,8548,491
1,8549,481
1,8550,491
1,8551,491
1,8552,491
1,8553,491
1,8554,491
1,8555,491
1,8556,491
1,8557,481
1,8558,491
1,8559,491
1,8560,491
1,8561,491
1,8562,491
1,8563,491
1,8564,501
1,8565,491
1,8566,481
1,8567,491
1,8568,481
1,8569,491
1,8570,481
1,8571,491
1,8572,481
1,8573,481
1,8574,480
1,8575,491
1,8576,491
1,8577,481
1,8578,491
1,8579,511
1,8580,551
1,8581,511
1,8582,511
1,8583,521
1,8584,511
1,8585,500
1,8586,491
1,8587,491
1,8588,491
1,8589,481
1,8590,491
1,8591,481
1,8592,491
1,8593,481
1,8594,490
1,8595,481
1,8596,481
1,8597,481
1,8598,481
1,8599,491
1,8600,481
1,8601,491
1,8602,491
1,8603,480
1,8604,491
1,8605,481
1,8606,491
1,8607,491
1,8608,481
1,8609,491
1,8610,491
1,8611,491
1,8612,480
1,8613,481
1,8614,491
1,8615,491
1,8616,481
1,8617,481
1,8618,491
1,8619,501
1,8620,481
1,8621,490
1,8622,491
1,8623,491
1,8624,491
1,8625,491
1,8626,491
1,8627,501
1,8628,490
1,8629,491
1,8630,491
1,8631,491
1,8632,501
1,8633,491
1,8634,491
1,8635,490
1,8636,481
1,8637,491
1,8638,491
1,8639,491
1,8640,481
1,8641,491
1,8642,481
1,8643,491
1,8644,491
1,8645,491
1,8646,491
1,8647,491
1,8648,501
1,8649,491
1,8650,491
1,8651,491
1,8652,491
1,8653,491
1,8654,491
1,8655,491
1,8656,491
1,8657,491
1,8658,481
1,8659,481
1,8660,500
1,8661,491
1,8662,491
1,8663,481
1,8664,491
1,8665,491
1,8666,491
1,8667,501
1,8668,490
1,8669,481
1,8670,481
1,8671,491
1,8672,481
1,8673,491
1,8674,481
1,8675,491
1,8676,481
1,8677,491
1,8678,491
1,8679,491
1,8680,481
1,8681,491
1,8682,491
1,8683,481
1,8684,480
1,8685,481
1,8686,481
1,8687,481
1,8688,491
1,8689,491
1,8690,491
1,8691,481
1,8692,481
1,8693,491
1,8694,491
1,8695,491
1,8696,491
1,8697,491
1,8698,481
1,8699,481
1,8700,491
1,8701,480
1,8702,481
1,8703,481
1,8704,481
1,8705,491
1,8706,481
1,8707,491
1,8708,491
1,8709,491
1,8710,491
1,8711,491
1,8712,481
1,8713,481
1,8714,481
1,8715,491
1,8716,491
1,8717,491
1,8718,480
1,8719,481
1,8720,491
1,8721,481
1,8722,481
1,8723,481
1,8724,491
1,8725,491
1,8726,491
1,8727,480
1,8728,491
1,8729,481
1,8730,491
1,8731,491
1,8732,491
1,8733,491
1,8734,481
1,8735,480
1,8736,491
1,8737,491
1,8738,481
1,8739,491
1,8740,481
1,8741,491
1,8742,491
1,8743,491
1,8744,481
1,8745,481
1,8746,491
1,8747,491
1,8748,491
1,8749,491
1,8750,491
1,8751,491
1,8752,501
1,8753,491
1,8754,481
1,8755,491
1,8756,481
1,8757,491
1,8758,481
1,8759,481
1,8760,471
1,8761,480
1,8762,491
1,8763,491
1,8764,491
1,8765,491
1,8766,491
1,8767,491
1,8768,481
1,8769,490
1,8770,491
1,8771,491
1,8772,491
1,8773,491
1,8774,501
1,8775,491
1,8776,491
1,8777,490
1,8778,491
1,8779,491
1,8780,491
1,8781,491
1,8782,491
1,8783,491
1,8784,491
1,8785,490
1,8786,491
1,8787,481
1,8788,491
1,8789,491
1,8790,481
1,8791,481
1,8792,491
1,8793,491
1,8794,490
1,8795,481
1,8796,491
1,8797,491
1,8798,491
1,8799,491
1,8800,491
1,8801,490
1,8802,491
1,8803,501
1,8804,491
1,8805,491
1,8806,501
1,8807,491
1,8808,481
1,8809,611
1,8810,511
1,8811,491
1,8812,491
1,8813,481
1,8814,491
1,8815,481
1,8816,491
1,8817,491
1,8818,591
1,8819,611
1,8820,612
1,8821,611
1,8822,621
1,8823,622
1,8824,621
1,8825,611
1,8826,622
1,8827,491
1,8828,491
1,8829,481
1,8830,491
1,8831,491
1,8832,491
1,8833,611
1,8834,651
1,8835,3307
1,8836,682
1,8837,662
1,8838,651
1,8839,481
1,8840,491
1,8841,491
1,8842,501
1,8843,491
1,8844,491
1,8845,490
1,8846,491
1,8847,501
1,8848,491
1,8849,491
1,8850,501
1,8851,491
1,8852,491
1,8853,500
1,8854,501
1,8855,491
1,8856,501
1,8857,491
1,8858,491
1,8859,491
1,8860,491
1,8861,490
1,8862,491
1,8863,491
1,8864,491
1,8865,491
1,8866,491
1,8867,510
1,8868,491
1,8869,491
1,8870,481
1,8871,491
1,8872,501
1,8873,491
1,8874,491
1,8875,480
1,8876,491
1,8877,491
1,8878,481
1,8879,501
1,8880,491
1,8881,491
1,8882,491
1,8883,481
1,8884,491
1,8885,491
1,8886,491
1,8887,501
1,8888,491
1,8889,491
1,8890,491
1,8891,491
1,8892,491
1,8893,491
1,8894,491
1,8895,501
1,8896,491
1,8897,491
1,8898,2495
1,8899,491
1,8900,491
1,8901,501
1,8902,491
1,8903,491
1,8904,491
1,8905,491
1,8906,491
1,8907,491
1,8908,490
1,8909,491
1,8910,491
1,8911,491
1,8912,501
1,8913,491
1,8914,491
1,8915,491
1,8916,480
1,8917,491
1,8918,491
1,8919,491
1,8920,501
1,8921,491
1,8922,491
1,8923,491
1,8924,490
1,8925,501
1,8926,491
1,8927,491
1,8928,501
1,8929,501
1,8930,491
1,8931,490
1,8932,491
1,8933,501
1,8934,491
1,8935,501
1,8936,491
1,8937,491
1,8938,501
1,8939,491
1,8940,481
1,8941,491
1,8942,491
1,8943,491
1,8944,491
1,8945,491
1,8946,491
1,8947,511
1,8948,491
1,8949,491
1,8950,491
1,8951,491
1,8952,501
1,8953,490
1,8954,491
1,8955,481
1,8956,491
1,8957,601
1,8958,511
1,8959,521
1,8960,501
1,8961,521
1,8962,500
1,8963,511
1,8964,511
1,8965,541
1,8966,511
1,8967,491
1,8968,531
1,8969,491
1,8970,481
1,8971,501
1,8972,501
1,8973,491
1,8974,491
1,8975,491
1,8976,481
1,8977,481
1,8978,491
1,8979,481
1,8980,491
1,8981,481
1,8982,481
1,8983,491
1,8984,481
1,8985,491
1,8986,491
1,8987,481
1,8988,481
1,8989,490
1,8990,481
1,8991,491
1,8992,491
1,8993,491
1,8994,481
1,8995,491
1,8996,491
1,8997,481
1,8998,491
1,8999,481
1,9000,491
1,9001,501
1,9002,490
1,9003,491
1,9004,481
1,9005,491
1,9006,491
1,9007,531
1,9008,490
1,9009,491
1,9010,481
1,9011,491
1,9012,491
1,9013,491
1,9014,491
1,9015,491
1,9016,491
1,9017,491
1,9018,491
1,9019,481
1,9020,491
1,9021,491
1,9022,491
1,9023,491
1,9024,491
1,9025,491
1,9026,491
1,9027,481
1,9028,481
1,9029,481
1,9030,481
1,9031,481
1,9032,481
1,9033,481
1,9034,491
1,9035,481
1,9036,491
1,9037,491
1,9038,491
1,9039,490
1,9040,481
1,9041,481
1,9042,491
1,9043,481
1,9044,491
1,9045,491
1,9046,491
1,9047,491
1,9048,491
1,9049,491
1,9050,481
1,9051,481
1,9052,481
1,9053,491
1,9054,491
1,9055,500
1,9056,491
1,9057,491
1,9058,491
1,9059,481
1,9060,481
1,9061,491
1,9062,491
1,9063,491
1,9064,491
1,9065,501
1,9066,481
1,9067,481
1,9068,481
1,9069,491
1,9070,490
1,9071,491
1,9072,491
1,9073,481
1,9074,491
1,9075,481
1,9076,481
1,9077,491
1,9078,481
1,9079,480
1,9080,491
1,9081,481
1,9082,481
1,9083,491
1,9084,481
1,9085,491
1,9086,491
1,9087,490
1,9088,481
1,9089,491
1,9090,491
1,9091,491
1,9092,491
1,9093,491
1,9094,481
1,9095,491
1,9096,490
1,9097,481
1,9098,491
1,9099,491
1,9100,481
1,9101,491
1,9102,491
1,9103,481
1,9104,491
1,9105,501
1,9106,491
1,9107,491
1,9108,491
1,9109,481
1,9110,490
1,9111,481
1,9112,481
1,9113,491
1,9114,481
1,9115,491
1,9116,491
1,9117,491
1,9118,481
1,9119,500
1,9120,481
1,9121,481
1,9122,491
1,9123,491
1,9124,491
1,9125,491
1,9126,491
1,9127,481
1,9128,480
1,9129,511
1,9130,521
1,9131,521
1,9132,511
1,9133,491
1,9134,6161
1,9135,501
1,9136,501
1,9137,501
1,9138,491
1,9139,491
1,9140,491
1,9141,491
1,9142,491
1,9143,491
1,9144,490
1,9145,481
1,9146,481
1,9147,491
1,9148,491
1,9149,491
1,9150,491
1,9151,491
1,9152,500
1,9153,491
1,9154,491
1,9155,491
1,9156,491
1,9157,511
1,9158,491
1,9159,501
1,9160,491
1,9161,491
1,9162,481
1,9163,491
1,9164,491
1,9165,481
1,9166,491
1,9167,490
1,9168,491
1,9169,491
1,9170,491
1,9171,491
1,9172,491
1,9173,491
1,9174,491
1,9175,480
1,9176,481
1,9177,491
1,9178,491
1,9179,491
1,9180,491
1,9181,491
1,9182,491
1,9183,481
1,9184,480
1,9185,501
1,9186,491
1,9187,491
1,9188,491
1,9189,511
1,9190,491
1,9191,480
1,9192,491
1,9193,491
1,9194,491
1,9195,481
1,9196,491
1,9197,501
1,9198,2505
1,9199,491
1,9200,490
1,9201,491
1,9202,481
1,9203,491
1,9204,491
1,9205,491
1,9206,491
1,9207,491
1,9208,491
1,9209,491
1,9210,491
1,9211,491
1,9212,491
1,9213,491
1,9214,481
1,9215,481
1,9216,481
1,9217,490
1,9218,481
1,9219,491
1,9220,481
1,9221,491
1,9222,491
1,9223,491
1,9224,481
1,9225,501
1,9226,491
1,9227,491
1,9228,491
1,9229,491
1,9230,481
1,9231,481
1,9232,491
1,9233,480
1,9234,481
1,9235,501
1,9236,491
1,9237,491
1,9238,481
1,9239,481
1,9240,491
1,9241,490
1,9242,481
1,9243,491
1,9244,481
1,9245,481
1,9246,491
1,9247,481
1,9248,491
1,9249,481
1,9250,490
1,9251,481
1,9252,481
1,9253,481
1,9254,491
1,9255,491
1,9256,491
1,9257,481
1,9258,490
1,9259,491
1,9260,481
1,9261,511
1,9262,571
1,9263,521
1,9264,521
1,9265,511
1,9266,501
1,9267,500
1,9268,481
1,9269,481
1,9270,481
1,9271,491
1,9272,491
1,9273,481
1,9274,481
1,9275,481
1,9276,490
1,9277,481
1,9278,481
1,9279,491
1,9280,481
1,9281,481
1,9282,481
1,9283,481
1,9284,491
1,9285,480
1,9286,481
1,9287,481
1,9288,481
1,9289,491
1,9290,481
1,9291,481
1,9292,491
1,9293,491
1,9294,491
1,9295,491
1,9296,491
1,9297,481
1,9298,491
1,9299,481
1,9300,481
1,9301,491
1,9302,480
1,9303,491
1,9304,481
1,9305,481
1,9306,491
1,9307,491
1,9308,481
1,9309,491
1,9310,491
1,9311,491
1,9312,491
1,9313,481
1,9314,491
1,9315,481
1,9316,481
1,9317,491
1,9318,481
1,9319,491
1,9320,491
1,9321,501
1,9322,491
1,9323,491
1,9324,491
1,9325,491
1,9326,491
1,9327,490
1,9328,491
1,9329,481
1,9330,491
1,9331,491
1,9332,491
1,9333,481
1,9334,491
1,9335,491
1,9336,481
1,9337,491
1,9338,491
1,9339,491
1,9340,481
1,9341,491
1,9342,491
1,9343,491
1,9344,490
1,9345,491
1,9346,501
1,9347,491
1,9348,481
1,9349,491
1,9350,481
1,9351,481
1,9352,491
1,9353,491
1,9354,481
1,9355,491
1,9356,481
1,9357,491
1,9358,481
1,9359,491
1,9360,490
1,9361,481
1,9362,491
1,9363,491
1,9364,481
1,9365,491
1,9366,491
1,9367,491
1,9368,490
1,9369,471
1,9370,481
1,9371,491
1,9372,481
1,9373,491
1,9374,481
1,9375,491
1,9376,491
1,9377,490
1,9378,491
1,9379,481
1,9380,481
1,9381,491
1,9382,491
1,9383,491
1,9384,481
1,9385,491
1,9386,491
1,9387,481
1,9388,481
1,9389,481
1,9390,481
1,9391,491
1,9392,481
1,9393,481
1,9394,491
1,9395,490
1,9396,491
1,9397,481
1,9398,481
1,9399,501
1,9400,481
1,9401,481
1,9402,481
1,9403,491
1,9404,490
1,9405,491
1,9406,481
1,9407,491
1,9408,491
1,9409,491
1,9410,491
1,9411,491
1,9412,491
1,9413,501
1,9414,491
1,9415,491
1,9416,481
1,9417,491
1,9418,491
1,9419,501
1,9420,491
1,9421,481
1,9422,491
1,9423,481
1,9424,491
1,9425,491
1,9426,491
1,9427,491
1,9428,491
1,9429,491
1,9430,481
1,9431,491
1,9432,491
1,9433,491
1,9434,481
1,9435,490
1,9436,491
1,9437,481
1,9438,491
1,9439,501
1,9440,491
1,9441,491
1,9442,501
1,9443,490
1,9444,491
1,9445,481
1,9446,481
1,9447,491
1,9448,491
1,9449,491
1,9450,491
1,9451,481
1,9452,490
1,9453,491
1,9454,491
1,9455,491
1,9456,491
1,9457,481
1,9458,481
1,9459,491
1,9460,490
1,9461,491
1,9462,491
1,9463,491
1,9464,481
1,9465,481
1,9466,491
1,9467,491
1,9468,481
1,9469,480
1,9470,481
1,9471,491
1,9472,481
1,9473,481
1,9474,491
1,9475,481
1,9476,491
1,9477,491
1,9478,491
1,9479,491
1,9480,481
1,9481,491
1,9482,481
1,9483,481
1,9484,491
1,9485,500
1,9486,491
1,9487,481
1,9488,491
1,9489,491
1,9490,481
1,9491,491
1,9492,491
1,9493,481
1,9494,490
1,9495,481
1,9496,481
1,9497,491
1,9498,481
1,9499,501
1,9500,481
1,9501,481
1,9502,491
1,9503,490
1,9504,491
1,9505,481
1,9506,501
1,9507,491
1,9508,491
1,9509,481
1,9510,491
1,9511,521
1,9512,491
1,9513,491
1,9514,481
1,9515,481
1,9516,531
1,9517,2565
1,9518,541
1,9519,521
1,9520,520
1,9521,481
1,9522,481
1,9523,491
1,9524,481
1,9525,481
1,9526,481
1,9527,491
1,9528,490
1,9529,491
1,9530,491
1,9531,491
1,9532,501
1,9533,491
1,9534,501
1,9535,491
1,9536,491
1,9537,491
1,9538,491
1,9539,491
1,9540,491
1,9541,491
1,9542,491
1,9543,491
1,9544,481
1,9545,491
1,9546,491
1,9547,491
1,9548,491
1,9549,521
1,9550,491
1,9551,490
1,9552,481
1,9553,491
1,9554,491
1,9555,481
1,9556,491
1,9557,491
1,9558,491
1,9559,491
1,9560,490
1,9561,491
1,9562,481
1,9563,491
1,9564,491
1,9565,491
1,9566,491
1,9567,481
1,9568,491
1,9569,491
1,9570,491
1,9571,491
1,9572,491
1,9573,491
1,9574,491
1,9575,481
1,9576,491
1,9577,491
1,9578,500
1,9579,491
1,9580,2364
1,9581,500
1,9582,491
1,9583,491
1,9584,501
1,9585,501
1,9586,491
1,9587,501
1,9588,491
1,9589,491
1,9590,501
1,9591,501
1,9592,491
1,9593,491
1,9594,491
1,9595,491
1,9596,491
1,9597,491
1,9598,491
1,9599,491
1,9600,491
1,9601,481
1,9602,491
1,9603,491
1,9604,491
1,9605,491
1,9606,501
1,9607,501
1,9608,501
1,9609,491
1,9610,491
1,9611,491
1,9612,490
1,9613,481
1,9614,491
1,9615,491
1,9616,491
1,9617,491
1,9618,491
1,9619,621
1,9620,491
1,9621,491
1,9622,501
1,9623,490
1,9624,501
1,9625,481
1,9626,591
1,9627,622
1,9628,611
1,9629,641
1,9630,611
1,9631,612
1,9632,621
1,9633,621
1,9634,622
1,9635,611
1,9636,611
1,9637,641
1,9638,621
1,9639,731
1,9640,651
1,9641,641
1,9642,692
1,9643,642
1,9644,631
1,9645,641
1,9646,621
1,9647,662
1,9648,631
1,9649,601
1,9650,661
1,9651,601
1,9652,611
1,9653,611
1,9654,611
1,9655,621
1,9656,611
1,9657,612
1,9658,611
1,9659,611
1,9660,602
1,9661,611
1,9662,611
1,9663,642
1,9664,601
1,9665,601
1,9666,612
1,9667,621
1,9668,621
1,9669,622
1,9670,611
1,9671,611
1,9672,612
1,9673,611
1,9674,611
1,9675,612
1,9676,611
1,9677,611
1,9678,622
1,9679,641
1,9680,611
1,9681,601
1,9682,611
1,9683,611
1,9684,611
1,9685,611
1,9686,611
1,9687,611
1,9688,601
1,9689,661
1,9690,601
1,9691,622
1,9692,611
1,9693,611
1,9694,622
1,9695,611
1,9696,621
1,9697,621
1,9698,621
1,9699,611
1,9700,611
1,9701,601
1,9702,601
1,9703,601
1,9704,611
1,9705,611
1,9706,611
1,9707,621
1,9708,601
1,9709,621
1,9710,611
1,9711,611
1,9712,611
1,9713,611
1,9714,611
1,9715,611
1,9716,611
1,9717,611
1,9718,611
1,9719,611
1,9720,601
1,9721,612
1,9722,601
1,9723,611
1,9724,612
1,9725,601
1,9726,601
1,9727,611
1,9728,601
1,9729,611
1,9730,611
1,9731,611
1,9732,611
1,9733,612
1,9734,621
1,9735,621
1,9736,601
1,9737,611
1,9738,611
1,9739,611
1,9740,601
1,9741,611
1,9742,611
1,9743,611
1,9744,612
1,9745,611
1,9746,611
1,9747,611
1,9748,612
1,9749,611
1,9750,611
1,9751,491
1,9752,481
1,9753,501
1,9754,491
1,9755,501
1,9756,481
1,9757,481
1,9758,481
1,9759,481
1,9760,481
1,9761,490
1,9762,481
1,9763,481
1,9764,491
1,9765,541
1,9766,501
1,9767,481
1,9768,491
1,9769,491
1,9770,481
1,9771,491
1,9772,480
1,9773,491
1,9774,481
1,9775,491
1,9776,491
1,9777,491
1,9778,481
1,9779,481
1,9780,481
1,9781,491
1,9782,480
1,9783,481
1,9784,491
1,9785,481
1,9786,481
1,9787,491
1,9788,500
1,9789,491
1,9790,491
1,9791,491
1,9792,481
1,9793,491
1,9794,481
1,9795,491
1,9796,491
1,9797,491
1,9798,491
1,9799,481
1,9800,481
1,9801,481
1,9802,491
1,9803,481
1,9804,491
1,9805,491
1,9806,491
1,9807,491
1,9808,491
1,9809,491
1,9810,481
1,9811,511
1,9812,511
1,9813,511
1,9814,511
1,9815,511
1,9816,2334
1,9817,501
1,9818,491
1,9819,491
1,9820,491
1,9821,491
1,9822,491
1,9823,490
1,9824,491
1,9825,491
1,9826,491
1,9827,491
1,9828,491
1,9829,491
1,9830,491
1,9831,491
1,9832,481
1,9833,491
1,9834,491
1,9835,481
1,9836,501
1,9837,481
1,9838,501
1,9839,511
1,9840,491
1,9841,491
1,9842,491
1,9843,501
1,9844,491
1,9845,491
1,9846,491
1,9847,480
1,9848,491
1,9849,481
1,9850,501
1,9851,491
1,9852,501
1,9853,491
1,9854,491
1,9855,491
1,9856,491
1,9857,491
1,9858,481
1,9859,491
1,9860,491
1,9861,491
1,9862,491
1,9863,481
1,9864,500
1,9865,501
1,9866,481
1,9867,501
1,9868,501
1,9869,491
1,9870,481
1,9871,521
1,9872,491
1,9873,491
1,9874,491
1,9875,491
1,9876,491
1,9877,491
1,9878,501
1,9879,491
1,9880,2384
1,9881,491
1,9882,490
1,9883,501
1,9884,491
1,9885,491
1,9886,491
1,9887,491
1,9888,491
1,9889,491
1,9890,491
1,9891,500
1,9892,491
1,9893,531
1,9894,491
1,9895,490
1,9896,501
1,9897,491
1,9898,491
1,9899,501
1,9900,491
1,9901,491
1,9902,491
1,9903,490
1,9904,491
1,9905,491
1,9906,501
1,9907,521
1,9908,501
1,9909,491
1,9910,501
1,9911,491
1,9912,491
1,9913,481
1,9914,491
1,9915,491
1,9916,491
1,9917,491
1,9918,490
1,9919,491
1,9920,491
1,9921,491
1,9922,511
1,9923,491
1,9924,491
1,9925,491
1,9926,490
1,9927,481
1,9928,491
1,9929,491
1,9930,491
1,9931,491
1,9932,481
1,9933,491
1,9934,481
1,9935,490
1,9936,491
1,9937,481
1,9938,491
1,9939,491
1,9940,491
1,9941,491
1,9942,481
1,9943,521
1,9944,531
1,9945,521
1,9946,511
1,9947,500
1,9948,501
1,9949,501
1,9950,491
1,9951,491
1,9952,491
1,9953,491
1,9954,501
1,9955,491
1,9956,491
1,9957,491
1,9958,491
1,9959,491
1,9960,491
1,9961,501
1,9962,491
1,9963,491
1,9964,491
1,9965,491
1,9966,491
1,9967,491
1,9968,481
1,9969,491
1,9970,491
1,9971,480
1,9972,481
1,9973,491
1,9974,491
1,9975,491
1,9976,481
1,9977,491
1,9978,491
1,9979,491
1,9980,490
1,9981,491
1,9982,491
1,9983,491
1,9984,491
1,9985,481
1,9986,491
1,9987,501
1,9988,480
1,9989,491
1,9990,481
1,9991,491
1,9992,491
1,9993,491
1,9994,481
1,9995,481
1,9996,490
1,9997,481
1,9998,491
1,9999,491
4,0,1833
4,1,702
4,2,551
4,3,481
4,4,481
4,5,481
4,6,491
4,7,471
4,8,481
4,9,471
4,10,481
4,11,481
4,12,471
4,13,481
4,14,481
4,15,481
4,16,481
4,17,481
4,18,471
4,19,471
4,20,481
4,21,471
4,22,471
4,23,461
4,24,471
4,25,471
4,26,481
4,27,471
4,28,471
4,29,471
4,30,471
4,31,471
4,32,471
4,33,481
4,34,471
4,35,471
4,36,471
4,37,471
4,38,481
4,39,481
4,40,471
4,41,471
4,42,471
4,43,471
4,44,471
4,45,471
4,46,461
4,47,461
4,48,461
4,49,471
4,50,461
4,51,471
4,52,471
4,53,471
4,54,471
4,55,471
4,56,481
4,57,471
4,58,471
4,59,471
4,60,471
4,61,471
4,62,471
4,63,471
4,64,471
4,65,470
4,66,481
4,67,460
4,68,470
4,69,470
4,70,470
4,71,470
4,72,470
4,73,470
4,74,470
4,75,470
4,76,470
4,77,491
4,78,461
4,79,481
4,80,471
4,81,471
4,82,461
4,83,461
4,84,471
4,85,461
4,86,461
4,87,461
4,88,471
4,89,471
4,90,471
4,91,461
4,92,461
4,93,481
4,94,471
4,95,471
4,96,471
4,97,471
4,98,461
4,99,461
4,100,461
4,101,461
4,102,471
4,103,471
4,104,471
4,105,471
4,106,481
4,107,471
4,108,471
4,109,491
4,110,471
4,111,481
4,112,481
4,113,461
4,114,471
4,115,481
4,116,471
4,117,471
4,118,471
4,119,471
