sample_idx,ns
5787,230
5788,241
5789,240
5790,241
5791,240
5792,241
5793,250
5794,241
5795,240
5796,251
5797,240
5798,241
5799,240
5800,241
5801,240
5802,231
5803,240
5804,241
5805,230
5806,241
5807,240
5808,241
5809,240
5810,241
5811,240
5812,241
5813,240
5814,241
5815,240
5816,240
5817,240
5818,240
5819,241
5820,240
5821,241
5822,240
5823,241
5824,240
5825,231
5826,240
5827,241
5828,240
5829,241
5830,240
5831,271
5832,310
5833,241
5834,240
5835,241
5836,240
5837,241
5838,240
5839,241
5840,240
5841,231
5842,230
5843,341
5844,281
5845,250
5846,241
5847,250
5848,251
5849,240
5850,251
5851,261
5852,250
5853,251
5854,240
5855,251
5856,240
5857,241
5858,230
5859,251
5860,240
5861,241
5862,240
5863,241
5864,240
5865,241
5866,240
5867,241
5868,250
5869,241
5870,240
5871,241
5872,240
5873,241
5874,250
5875,261
5876,240
5877,241
5878,250
5879,241
5880,240
5881,241
5882,280
5883,251
5884,240
5885,241
5886,240
5887,241
5888,240
5889,250
5890,281
5891,240
5892,251
5893,240
5894,251
5895,250
5896,241
5897,250
5898,251
5899,240
5900,241
5901,250
5902,241
5903,240
5904,241
5905,240
5906,241
5907,250
5908,241
5909,250
5910,241
5911,240
5912,241
5913,240
5914,241
5915,240
5916,241
5917,230
5918,251
5919,261
5920,250
5921,251
5922,250
5923,241
5924,240
5925,241
5926,230
5927,231
5928,240
5929,251
5930,240
5931,240
5932,240
5933,240
5934,241
5935,261
5936,240
5937,241
5938,250
5939,251
5940,240
5941,241
5942,240
5943,241
5944,240
5945,241
5946,240
5947,241
5948,240
5949,251
5950,240
5951,261
5952,250
5953,241
5954,250
5955,251
5956,240
5957,251
5958,240
5959,241
5960,250
5961,251
5962,240
5963,241
5964,250
5965,231
5966,240
5967,231
5968,230
5969,251
5970,240
5971,261
5972,240
5973,241
5974,250
5975,251
5976,250
5977,241
5978,250
5979,241
5980,240
5981,241
5982,240
5983,251
5984,240
5985,231
5986,240
5987,231
5988,240
5989,241
5990,250
5991,251
5992,240
5993,251
5994,250
5995,241
5996,240
5997,241
5998,240
5999,241
6000,240
6001,241
6002,240
6003,231
6004,230
6005,241
6006,240
6007,241
6008,240
6009,241
6010,240
6011,241
6012,240
6013,251
6014,240
6015,241
6016,240
6017,251
6018,240
6019,231
6020,240
6021,241
6022,240
6023,241
6024,240
6025,231
6026,230
6027,241
6028,240
6029,251
6030,250
6031,241
6032,240
6033,251
6034,240
6035,240
6036,241
6037,240
6038,241
6039,240
6040,241
6041,240
6042,241
6043,261
6044,240
6045,251
6046,250
6047,241
6048,240
6049,241
6050,240
6051,241
6052,240
6053,241
6054,240
6055,241
6056,240
6057,241
6058,250
6059,241
6060,240
6061,241
6062,240
6063,241
6064,240
6065,231
6066,250
6067,241
6068,250
6069,241
6070,240
6071,241
6072,240
6073,231
6074,240
6075,251
6076,240
6077,241
6078,240
6079,231
6080,240
6081,231
6082,230
6083,241
6084,240
6085,241
6086,240
6087,241
6088,240
6089,241
6090,240
6091,231
6092,240
6093,231
6094,240
6095,241
6096,230
6097,241
6098,240
6099,241
6100,230
6101,241
6102,240
6103,241
6104,240
6105,240
6106,230
6107,230
6108,241
6109,240
6110,241
6111,251
6112,240
6113,241
6114,240
6115,251
6116,250
6117,251
6118,240
6119,241
6120,230
6121,241
6122,240
6123,241
6124,240
6125,240
6126,240
6127,240
6128,241
6129,240
6130,241
6131,240
6132,241
6133,240
6134,241
6135,230
6136,241
6137,240
6138,241
6139,240
6140,231
6141,230
6142,241
6143,270
6144,261
6145,250
6146,251
6147,250
6148,240
6149,230
6150,241
6151,261
6152,240
6153,251
6154,240
6155,241
6156,250
6157,241
6158,240
6159,241
6160,240
6161,241
6162,240
6163,240
6164,240
6165,250
6166,240
6167,240
6168,241
6169,240
6170,241
6171,240
6172,241
6173,240
6174,241
6175,230
6176,241
6177,230
6178,241
6179,240
6180,241
6181,240
6182,241
6183,240
6184,241
6185,240
6186,241
6187,240
6188,241
6189,240
6190,241
6191,240
6192,241
6193,230
6194,241
6195,250
6196,241
6197,250
6198,231
6199,240
6200,231
6201,240
6202,241
6203,240
6204,241
6205,240
6206,241
6207,240
6208,241
6209,240
6210,241
6211,240
6212,241
6213,230
6214,231
6215,240
6216,241
6217,250
6218,241
6219,240
6220,241
6221,240
6222,231
6223,230
6224,241
6225,250
6226,241
6227,240
6228,241
6229,240
6230,251
6231,240
6232,231
6233,240
6234,231
6235,240
6236,241
6237,240
6238,241
6239,240
6240,241
6241,240
6242,241
6243,250
6244,231
6245,250
6246,251
6247,240
6248,251
6249,250
6250,241
6251,240
6252,241
6253,240
6254,241
6255,240
6256,241
6257,240
6258,241
6259,240
6260,241
6261,240
6262,231
6263,240
6264,241
6265,240
6266,231
6267,240
6268,241
6269,230
6270,231
6271,240
6272,241
6273,230
6274,241
6275,240
6276,251
6277,240
6278,241
6279,240
6280,241
6281,230
6282,230
6283,241
6284,230
6285,241
6286,240
6287,231
6288,230
6289,231
6290,240
6291,231
6292,240
6293,241
6294,240
6295,241
6296,240
6297,241
6298,240
6299,251
6300,250
6301,241
6302,240
6303,241
6304,250
6305,241
6306,250
6307,241
6308,240
6309,241
6310,240
6311,241
6312,240
6313,241
6314,240
6315,241
6316,250
6317,241
6318,240
6319,241
6320,240
6321,241
6322,250
6323,241
6324,240
6325,241
6326,240
6327,241
6328,240
6329,241
6330,240
6331,241
6332,230
6333,241
6334,240
6335,231
6336,240
6337,241
6338,240
6339,240
6340,250
6341,230
6342,240
6343,240
6344,240
6345,240
6346,240
6347,240
6348,250
6349,240
6350,240
6351,240
6352,240
6353,250
6354,240
6355,240
6356,241
6357,240
6358,241
6359,240
6360,241
6361,240
6362,251
6363,251
6364,240
6365,241
6366,230
6367,240
6368,240
6369,240
6370,240
6371,240
6372,230
6373,240
6374,241
6375,260
6376,241
6377,240
6378,231
6379,230
6380,231
6381,250
6382,241
6383,240
6384,241
6385,240
6386,251
6387,250
6388,251
6389,250
6390,241
6391,240
6392,251
6393,240
6394,241
6395,240
6396,281
6397,260
6398,250
6399,251
6400,250
6401,241
6402,240
6403,241
6404,240
6405,231
6406,240
6407,241
6408,230
6409,240
6410,240
6411,230
6412,230
6413,240
6414,241
6415,230
6416,241
6417,240
6418,241
6419,240
6420,241
6421,230
6422,241
6423,240
6424,241
6425,240
6426,231
6427,240
6428,241
6429,230
6430,231
6431,240
6432,231
6433,240
6434,241
6435,250
6436,241
6437,250
6438,231
6439,240
6440,231
6441,230
6442,241
6443,240
6444,241
6445,230
6446,241
6447,240
6448,241
6449,240
6450,231
6451,240
6452,240
6453,240
6454,240
6455,241
6456,240
6457,231
6458,240
6459,241
6460,240
6461,241
6462,240
6463,241
6464,240
6465,241
6466,240
6467,241
6468,240
6469,241
6470,240
6471,241
6472,240
6473,241
6474,240
6475,241
6476,240
6477,231
6478,240
6479,231
6480,240
6481,241
6482,240
6483,241
6484,230
6485,241
6486,230
6487,231
6488,240
6489,231
6490,240
6491,241
6492,250
6493,241
6494,240
6495,231
6496,240
6497,241
6498,240
6499,241
6500,240
6501,241
6502,270
6503,241
6504,240
6505,251
6506,240
6507,251
6508,240
6509,231
6510,250
6511,241
6512,240
6513,240
6514,240
6515,251
6516,240
6517,241
6518,250
6519,241
6520,240
6521,241
6522,240
6523,251
6524,240
6525,241
6526,240
6527,241
6528,240
6529,241
6530,240
6531,241
6532,240
6533,230
6534,230
6535,240
6536,241
6537,240
6538,241
6539,230
6540,231
6541,230
6542,241
6543,240
6544,231
6545,230
6546,231
6547,240
6548,241
6549,240
6550,241
6551,240
6552,231
6553,240
6554,241
6555,240
6556,241
6557,250
6558,241
6559,250
6560,241
6561,230
6562,240
6563,240
6564,230
6565,240
6566,240
6567,240
6568,240
6569,241
6570,230
6571,241
6572,240
6573,241
6574,230
6575,241
6576,230
6577,231
6578,240
6579,241
6580,240
6581,231
6582,240
6583,241
6584,230
6585,231
6586,240
6587,241
6588,250
6589,241
6590,240
6591,241
6592,230
6593,241
6594,240
6595,241
6596,230
6597,231
6598,230
6599,240
6600,241
6601,240
6602,241
6603,261
6604,240
6605,241
6606,250
6607,251
6608,250
6609,241
6610,240
6611,251
6612,240
6613,241
6614,240
6615,240
6616,240
6617,240
6618,241
6619,240
6620,241
6621,230
6622,241
6623,240
6624,241
6625,240
6626,241
6627,240
6628,241
6629,240
6630,241
6631,240
6632,241
6633,240
6634,241
6635,230
6636,241
6637,240
6638,241
6639,230
6640,241
6641,240
6642,241
6643,240
6644,241
6645,240
6646,231
6647,240
6648,231
6649,240
6650,271
6651,300
6652,241
6653,250
6654,241
6655,240
6656,241
6657,240
6658,241
6659,240
6660,231
6661,240
6662,301
6663,281
6664,250
6665,251
6666,250
6667,251
6668,270
6669,251
6670,250
6671,231
6672,240
6673,251
6674,240
6675,231
6676,240
6677,241
6678,240
6679,251
6680,240
6681,241
6682,240
6683,241
6684,250
6685,241
6686,250
6687,240
6688,240
6689,231
6690,240
6691,241
6692,250
6693,251
6694,251
6695,240
6696,241
6697,250
6698,241
6699,230
6700,240
6701,270
6702,251
6703,250
6704,251
6705,250
6706,251
6707,250
6708,241
6709,300
6710,251
6711,240
6712,251
6713,250
6714,251
6715,240
6716,241
6717,240
6718,241
6719,250
6720,251
6721,240
6722,251
6723,240
6724,241
6725,250
6726,251
6727,250
6728,251
6729,250
6730,251
6731,240
6732,241
6733,240
6734,251
6735,240
6736,241
6737,240
6738,250
6739,251
6740,250
6741,241
6742,240
6743,241
6744,230
6745,241
6746,240
6747,230
6748,240
6749,250
6750,240
6751,240
6752,231
6753,240
6754,260
6755,241
6756,240
6757,240
6758,240
6759,251
6760,240
6761,240
6762,240
6763,250
6764,241
6765,240
6766,241
6767,240
6768,241
6769,240
6770,250
6771,251
6772,240
6773,251
6774,240
6775,231
6776,250
6777,231
6778,240
6779,241
6780,230
6781,240
6782,240
6783,240
6784,241
6785,240
6786,241
6787,240
6788,231
6789,230
6790,251
6791,240
6792,251
6793,240
6794,241
6795,250
6796,241
6797,240
6798,251
6799,250
6800,251
6801,240
6802,241
6803,250
6804,241
6805,240
6806,251
6807,240
6808,241
6809,240
6810,260
6811,251
6812,240
6813,241
6814,240
6815,241
6816,240
6817,241
6818,240
6819,251
6820,240
6821,251
6822,240
6823,241
6824,230
6825,241
6826,230
6827,251
6828,240
6829,251
6830,240
6831,251
6832,240
6833,240
6834,250
6835,241
6836,240
6837,241
6838,250
6839,241
6840,240
6841,241
6842,250
6843,251
6844,250
6845,251
6846,240
6847,241
6848,240
6849,241
6850,250
6851,241
6852,250
6853,251
6854,250
6855,241
6856,240
6857,241
6858,240
6859,241
6860,250
6861,241
6862,260
6863,240
6864,240
6865,240
6866,250
6867,240
6868,240
6869,240
6870,240
6871,241
6872,240
6873,241
6874,240
6875,241
6876,250
6877,241
6878,240
6879,241
6880,240
6881,251
6882,240
6883,241
6884,240
6885,251
6886,240
6887,251
6888,240
6889,241
6890,240
6891,251
6892,240
6893,251
6894,260
6895,241
6896,240
6897,241
6898,240
6899,241
6900,250
6901,251
6902,250
6903,251
6904,240
6905,241
6906,240
6907,251
6908,250
6909,251
6910,250
6911,241
6912,250
6913,241
6914,240
6915,241
6916,240
6917,251
6918,240
6919,240
6920,241
6921,240
6922,241
6923,240
6924,241
6925,240
6926,241
6927,240
6928,231
6929,240
6930,261
6931,240
6932,251
6933,240
6934,241
6935,240
6936,241
6937,240
6938,251
6939,240
6940,241
6941,240
6942,241
6943,240
6944,241
6945,240
6946,241
6947,250
6948,241
6949,250
6950,240
6951,241
6952,250
6953,251
6954,240
6955,241
6956,240
6957,241
6958,240
6959,241
6960,240
6961,241
6962,270
6963,281
6964,260
6965,261
6966,260
6967,251
6968,250
6969,241
6970,261
6971,240
6972,241
6973,240
6974,230
6975,241
6976,240
6977,241
6978,240
6979,241
6980,240
6981,241
6982,240
6983,241
6984,240
6985,241
6986,240
6987,241
6988,240
6989,241
6990,240
6991,241
6992,240
6993,241
6994,240
6995,251
6996,240
6997,241
6998,240
6999,231
7000,240
7001,241
7002,240
7003,231
7004,270
7005,241
7006,240
7007,241
7008,240
7009,241
7010,240
7011,241
7012,240
7013,241
7014,240
7015,251
7016,240
7017,241
7018,240
7019,241
7020,240
7021,241
7022,230
7023,241
7024,230
7025,241
7026,240
7027,241
7028,250
7029,251
7030,250
7031,241
7032,240
7033,240
7034,250
7035,240
7036,240
7037,240
7038,241
7039,240
7040,241
7041,240
7042,241
7043,240
7044,241
7045,240
7046,251
7047,240
7048,241
7049,240
7050,241
7051,240
7052,241
7053,240
7054,241
7055,240
7056,241
7057,250
7058,241
7059,240
7060,241
7061,240
7062,241
7063,250
7064,251
7065,240
7066,241
7067,240
7068,241
7069,240
7070,241
7071,240
7072,241
7073,240
7074,241
7075,230
7076,231
7077,240
7078,241
7079,240
7080,241
7081,240
7082,241
7083,240
7084,241
7085,240
7086,241
7087,240
7088,241
7089,240
7090,241
7091,240
7092,240
7093,240
7094,240
7095,240
7096,240
7097,241
7098,240
7099,231
7100,240
7101,251
7102,240
7103,231
7104,240
7105,241
7106,240
7107,241
7108,230
7109,241
7110,230
7111,241
7112,240
7113,241
7114,230
7115,231
7116,240
7117,241
7118,260
7119,241
7120,240
7121,241
7122,240
7123,231
7124,240
7125,241
7126,240
7127,241
7128,240
7129,241
7130,230
7131,241
7132,240
7133,241
7134,240
7135,240
7136,240
7137,240
7138,240
7139,240
7140,241
7141,240
7142,241
7143,240
7144,241
7145,230
7146,241
7147,240
7148,241
7149,230
7150,231
7151,240
7152,241
7153,240
7154,241
7155,240
7156,241
7157,230
7158,241
7159,240
7160,241
7161,240
7162,241
7163,240
7164,241
7165,240
7166,241
7167,240
7168,241
7169,250
7170,230
7171,240
7172,240
7173,241
7174,250
7175,251
7176,250
7177,251
7178,240
7179,241
7180,240
7181,241
7182,251
7183,240
7184,251
7185,250
7186,240
7187,240
7188,230
7189,241
7190,240
7191,241
7192,240
7193,240
7194,230
7195,231
7196,240
7197,241
7198,240
7199,241
7200,240
7201,241
7202,240
7203,241
7204,230
7205,241
7206,240
7207,241
7208,240
7209,241
7210,240
7211,241
7212,230
7213,241
7214,240
7215,271
7216,260
7217,261
7218,250
7219,251
7220,240
7221,241
7222,240
7223,251
7224,250
7225,241
7226,240
7227,251
7228,240
7229,251
7230,240
7231,241
7232,240
7233,241
7234,240
7235,241
7236,240
7237,241
7238,240
7239,240
7240,240
7241,240
7242,251
7243,250
7244,251
7245,240
7246,241
7247,240
7248,241
7249,240
7250,241
7251,240
7252,241
7253,240
7254,251
7255,250
7256,251
7257,250
7258,251
7259,240
7260,241
7261,240
7262,251
7263,250
7264,251
7265,240
7266,241
7267,250
7268,241
7269,250
7270,241
7271,250
7272,241
7273,240
7274,241
7275,240
7276,241
7277,240
7278,241
7279,250
7280,241
7281,250
7282,240
7283,240
7284,250
7285,240
7286,250
7287,250
7288,240
7289,251
7290,240
7291,241
7292,250
7293,241
7294,240
7295,241
7296,240
7297,241
7298,240
7299,241
7300,250
7301,251
7302,240
7303,430
7304,381
7305,431
7306,251
7307,250
7308,241
7309,240
7310,231
7311,240
7312,231
7313,230
7314,241
7315,240
7316,231
7317,240
7318,231
7319,240
7320,241
7321,230
7322,240
7323,230
7324,240
7325,241
7326,250
7327,231
7328,230
7329,241
7330,230
7331,241
7332,230
7333,241
7334,250
7335,241
7336,240
7337,241
7338,250
7339,241
7340,240
7341,251
7342,240
7343,241
7344,230
7345,241
7346,230
7347,241
7348,240
7349,241
7350,230
7351,241
7352,240
7353,231
7354,240
7355,241
7356,240
7357,241
7358,230
7359,241
7360,230
7361,240
7362,250
7363,240
7364,230
7365,240
7366,241
7367,240
7368,241
7369,240
7370,231
7371,250
7372,231
7373,250
7374,231
7375,250
7376,241
7377,240
7378,231
7379,240
7380,241
7381,230
7382,241
7383,240
7384,241
7385,230
7386,241
7387,230
7388,241
7389,240
7390,250
7391,240
7392,240
7393,241
7394,230
7395,241
7396,240
7397,241
7398,230
7399,241
7400,240
7401,241
7402,240
7403,231
7404,230
7405,241
7406,240
7407,241
7408,240
7409,231
7410,240
7411,241
7412,240
7413,240
7414,240
7415,240
7416,240
7417,240
7418,231
7419,240
7420,241
7421,240
7422,261
7423,240
7424,240
7425,240
7426,241
7427,240
7428,251
7429,250
7430,241
7431,240
7432,241
7433,240
7434,241
7435,240
7436,241
7437,240
7438,241
7439,240
7440,241
7441,240
7442,241
7443,240
7444,241
7445,230
7446,241
7447,240
7448,241
7449,240
7450,241
7451,240
7452,231
7453,240
7454,241
7455,240
7456,241
7457,240
7458,230
7459,240
7460,240
7461,240
7462,241
7463,240
7464,251
7465,240
7466,240
7467,230
7468,240
7469,271
7470,311
7471,250
7472,241
7473,240
7474,241
7475,240
7476,241
7477,240
7478,251
7479,240
7480,241
7481,341
7482,271
7483,250
7484,250
7485,251
7486,250
7487,251
7488,240
7489,251
7490,250
7491,241
7492,230
7493,231
7494,240
7495,241
7496,240
7497,251
7498,240
7499,241
7500,230
7501,241
7502,240
7503,241
7504,230
7505,241
7506,250
7507,241
7508,240
7509,241
7510,240
7511,241
7512,240
7513,251
7514,240
7515,231
7516,240
7517,241
7518,240
7519,241
7520,270
7521,250
7522,241
7523,240
7524,241
7525,250
7526,261
7527,240
7528,311
7529,240
7530,231
7531,240
7532,231
7533,250
7534,231
7535,230
7536,241
7537,240
7538,241
7539,240
7540,241
7541,240
7542,251
7543,250
7544,241
7545,250
7546,251
7547,230
7548,241
7549,240
7550,241
7551,230
7552,231
7553,240
7554,241
7555,230
7556,241
7557,251
7558,250
7559,251
7560,230
7561,251
7562,230
7563,241
7564,240
7565,241
7566,240
7567,241
7568,250
7569,231
7570,230
7571,230
7572,230
7573,251
7574,240
7575,241
7576,240
7577,241
7578,240
7579,230
7580,230
7581,230
7582,231
7583,240
7584,231
7585,230
7586,231
7587,230
7588,231
7589,251
7590,240
7591,231
7592,240
7593,231
7594,240
7595,241
7596,240
7597,231
7598,230
7599,231
7600,240
7601,231
7602,230
7603,241
7604,240
7605,231
7606,230
7607,231
7608,230
7609,251
7610,250
7611,241
7612,240
7613,241
7614,240
7615,241
7616,240
7617,241
7618,230
7619,241
7620,230
7621,241
7622,240
7623,241
7624,250
7625,241
7626,250
7627,251
7628,240
7629,250
7630,250
7631,240
7632,240
7633,240
7634,240
7635,240
7636,240
7637,241
7638,240
7639,241
7640,250
7641,251
7642,240
7643,241
7644,240
7645,251
7646,240
7647,241
7648,230
7649,241
7650,240
7651,251
7652,250
7653,251
7654,250
7655,240
7656,251
7657,240
7658,240
7659,230
7660,250
7661,241
7662,240
7663,241
7664,240
7665,231
7666,240
7667,241
7668,230
7669,241
7670,230
7671,241
7672,240
7673,231
7674,240
7675,231
7676,240
7677,251
7678,240
7679,231
7680,240
7681,260
7682,241
7683,250
7684,241
7685,240
7686,251
7687,250
7688,241
7689,240
7690,240
7691,240
7692,230
7693,240
7694,240
7695,241
7696,240
7697,241
7698,230
7699,241
7700,240
7701,231
7702,240
7703,241
7704,240
7705,241
7706,240
7707,241
7708,240
7709,241
7710,230
7711,231
7712,230
7713,251
7714,230
7715,231
7716,250
7717,241
7718,250
7719,241
7720,250
7721,241
7722,240
7723,231
7724,240
7725,241
7726,240
7727,251
7728,240
7729,241
7730,240
7731,241
7732,240
7733,241
7734,240
7735,241
7736,250
7737,240
7738,240
7739,240
7740,241
7741,240
7742,241
7743,240
7744,241
7745,230
7746,241
7747,240
7748,241
7749,240
7750,250
7751,240
7752,240
7753,240
7754,250
7755,240
7756,240
7757,230
7758,241
7759,240
7760,241
7761,230
7762,241
7763,240
7764,231
7765,230
7766,241
7767,240
7768,241
7769,230
7770,241
7771,230
7772,241
7773,230
7774,241
7775,230
7776,251
7777,240
7778,241
7779,240
7780,241
7781,270
7782,271
7783,250
7784,261
7785,250
7786,231
7787,230
7788,241
7789,240
7790,241
7791,240
7792,241
7793,240
7794,241
7795,240
7796,241
7797,240
7798,241
7799,240
7800,241
7801,240
7802,241
7803,240
7804,241
7805,240
7806,241
7807,240
7808,241
7809,240
7810,241
7811,240
7812,241
7813,240
7814,241
7815,240
7816,241
7817,240
7818,241
7819,240
7820,231
7821,230
7822,241
7823,240
7824,241
7825,240
7826,241
7827,240
7828,241
7829,240
7830,241
7831,240
7832,241
7833,240
7834,241
7835,240
7836,231
7837,230
7838,251
7839,240
7840,241
7841,240
7842,241
7843,240
7844,241
7845,230
7846,241
7847,240
7848,240
7849,230
7850,240
7851,230
7852,240
7853,231
7854,240
7855,241
7856,240
7857,241
7858,250
7859,241
7860,230
7861,241
7862,240
7863,231
7864,240
7865,231
7866,230
7867,241
7868,240
7869,241
7870,250
7871,241
7872,240
7873,241
7874,240
7875,241
7876,240
7877,241
7878,240
7879,231
7880,230
7881,251
7882,240
7883,241
7884,240
7885,231
7886,240
7887,241
7888,240
7889,231
7890,230
7891,231
7892,230
7893,241
7894,240
7895,231
7896,240
7897,241
7898,240
7899,241
7900,240
7901,230
7902,241
7903,230
7904,241
7905,240
7906,231
7907,240
7908,241
7909,230
7910,231
7911,240
7912,231
7913,240
7914,241
7915,240
7916,241
7917,240
7918,241
7919,240
7920,251
7921,240
7922,231
7923,230
7924,241
7925,230
7926,230
7927,230
7928,240
7929,241
7930,240
7931,231
7932,230
7933,241
7934,230
7935,241
7936,240
7937,241
7938,240
7939,241
7940,240
7941,241
7942,250
7943,241
7944,240
7945,241
7946,240
7947,241
7948,240
7949,231
7950,240
7951,231
7952,240
7953,231
7954,240
7955,241
7956,240
7957,241
7958,240
7959,241
7960,240
7961,241
7962,230
7963,231
7964,240
7965,231
7966,240
7967,241
7968,250
7969,241
7970,240
7971,241
7972,240
7973,231
7974,240
7975,230
7976,240
7977,240
7978,250
7979,240
7980,230
7981,240
7982,241
7983,240
7984,241
7985,230
7986,241
7987,240
7988,241
7989,240
7990,241
7991,240
7992,241
7993,240
7994,241
7995,240
7996,241
7997,240
7998,241
7999,240
8000,241
8001,241
8002,240
8003,241
8004,240
8005,240
8006,240
8007,250
8008,251
8009,240
8010,241
8011,240
8012,241
8013,230
8014,241
8015,230
8016,241
8017,240
8018,241
8019,240
8020,231
8021,240
8022,231
8023,240
8024,241
8025,240
8026,241
8027,230
8028,241
8029,240
8030,241
8031,240
8032,241
8033,240
8034,261
8035,250
8036,251
8037,250
8038,261
8039,250
8040,241
8041,240
8042,251
8043,240
8044,241
8045,240
8046,241
8047,230
8048,241
8049,240
8050,251
8051,240
8052,251
8053,240
8054,251
8055,240
8056,241
8057,240
8058,241
8059,240
8060,241
8061,230
8062,241
8063,240
8064,241
8065,240
8066,241
8067,240
8068,241
8069,240
8070,241
8071,240
8072,241
8073,240
8074,241
8075,240
8076,231
8077,240
8078,241
8079,240
8080,241
8081,240
8082,251
8083,250
8084,251
8085,240
8086,241
8087,230
8088,231
8089,250
8090,251
8091,240
8092,231
8093,240
8094,240
8095,240
8096,240
8097,241
8098,250
8099,241
8100,240
8101,251
8102,240
8103,241
8104,240
8105,251
8106,240
8107,251
8108,240
8109,241
8110,230
8111,241
8112,240
8113,241
8114,240
8115,241
8116,240
8117,230
8118,240
8119,230
8120,241
8121,240
8122,241
8123,240
8124,241
8125,240
8126,241
8127,240
8128,241
8129,240
8130,241
8131,240
8132,241
8133,230
8134,251
8135,240
8136,241
8137,240
8138,241
8139,240
8140,241
8141,230
8142,241
8143,240
8144,240
8145,240
8146,250
8147,230
8148,240
8149,241
8150,230
8151,231
8152,230
8153,250
8154,240
8155,240
8156,250
8157,240
8158,250
8159,240
8160,240
8161,250
8162,240
8163,240
8164,240
8165,240
8166,250
8167,240
8168,240
8169,240
8170,240
8171,250
8172,240
8173,240
8174,240
8175,240
8176,250
8177,250
8178,241
8179,240
8180,241
8181,240
8182,241
8183,240
8184,240
8185,240
8186,240
8187,240
8188,251
8189,240
8190,240
8191,240
8192,240
8193,230
8194,240
8195,230
8196,240
8197,241
8198,240
8199,241
8200,230
8201,241
8202,240
8203,241
8204,230
8205,241
8206,240
8207,241
8208,230
8209,251
8210,240
8211,241
8212,240
8213,241
8214,240
8215,241
8216,240
8217,231
8218,240
8219,241
8220,240
8221,241
8222,240
8223,230
8224,241
8225,230
8226,241
8227,240
8228,231
8229,240
8230,241
8231,240
8232,241
8233,240
8234,231
8235,230
8236,241
8237,240
8238,241
8239,240
8240,231
8241,250
8242,241
8243,240
8244,241
8245,240
8246,241
8247,240
8248,251
8249,240
8250,251
8251,240
8252,241
8253,240
8254,251
8255,240
8256,241
8257,240
8258,241
8259,240
8260,241
8261,240
8262,241
8263,240
8264,241
8265,240
8266,241
8267,230
8268,240
8269,230
8270,240
8271,240
8272,240
8273,241
8274,230
8275,231
8276,230
8277,241
8278,240
8279,241
8280,240
8281,241
8282,230
8283,241
8284,240
8285,241
8286,240
8287,241
8288,270
8289,311
8290,250
8291,241
8292,230
8293,241
8294,230
8295,241
8296,240
8297,231
8298,240
8299,241
8300,361
8301,290
8302,250
8303,231
8304,240
8305,251
8306,250
8307,251
8308,250
8309,251
8310,240
8311,241
8312,240
8313,231
8314,240
8315,241
8316,260
8317,251
8318,240
8319,241
8320,240
8321,261
8322,250
8323,241
8324,250
8325,241
8326,240
8327,241
8328,240
8329,251
8330,240
8331,251
8332,240
8333,241
8334,240
8335,231
8336,240
8337,241
8338,240
8339,271
8340,250
8341,251
8342,240
8343,241
8344,240
8345,241
8346,240
8347,281
8348,250
8349,241
8350,240
8351,231
8352,240
8353,241
8354,250
8355,241
8356,240
8357,241
8358,240
8359,241
8360,240
8361,241
8362,240
8363,241
8364,250
8365,241
8366,230
8367,231
8368,240
8369,231
8370,240
8371,231
8372,240
8373,241
8374,240
8375,241
8376,261
8377,230
8378,240
8379,230
8380,240
8381,240
8382,240
8383,231
8384,230
8385,231
8386,230
8387,241
8388,240
8389,241
8390,240
8391,241
8392,250
8393,231
8394,240
8395,241
8396,240
8397,230
8398,240
8399,240
8400,240
8401,241
8402,240
8403,241
8404,240
8405,241
8406,240
8407,241
8408,251
8409,240
8410,241
8411,240
8412,241
8413,240
8414,241
8415,240
8416,240
8417,241
8418,240
8419,241
8420,240
8421,241
8422,240
8423,241
8424,240
8425,241
8426,240
8427,231
8428,250
8429,231
8430,240
8431,241
8432,240
8433,241
8434,240
8435,241
8436,230
8437,241
8438,230
8439,241
8440,240
8441,231
8442,240
8443,231
8444,230
8445,241
8446,230
8447,230
8448,240
8449,241
8450,230
8451,241
8452,240
8453,241
8454,230
8455,241
8456,240
8457,241
8458,240
8459,241
8460,230
8461,241
8462,230
8463,251
8464,240
8465,251
8466,240
8467,231
8468,240
8469,240
8470,240
8471,240
8472,250
8473,241
8474,240
8475,251
8476,240
8477,241
8478,240
8479,240
8480,240
8481,230
8482,241
8483,240
8484,241
8485,240
8486,241
8487,240
8488,241
8489,230
8490,241
8491,240
8492,241
8493,230
8494,241
8495,230
8496,241
8497,240
8498,241
8499,240
8500,261
8501,230
8502,240
8503,240
8504,241
8505,250
8506,241
8507,240
8508,241
8509,230
8510,241
8511,230
8512,241
8513,240
8514,241
8515,240
8516,241
8517,240
8518,231
8519,230
8520,241
8521,240
8522,251
8523,230
8524,241
8525,230
8526,241
8527,240
8528,240
8529,241
8530,240
8531,241
8532,251
8533,240
8534,250
8535,230
8536,240
8537,240
8538,240
8539,240
8540,240
8541,241
8542,230
8543,241
8544,240
8545,241
8546,240
8547,241
8548,230
8549,241
8550,240
8551,241
8552,230
8553,241
8554,240
8555,231
8556,240
8557,241
8558,230
8559,241
8560,240
8561,241
8562,240
8563,241
8564,240
8565,240
8566,241
8567,240
8568,250
8569,241
8570,240
8571,240
8572,230
8573,240
8574,240
8575,240
8576,251
8577,250
8578,241
8579,240
8580,241
8581,250
8582,241
8583,240
8584,241
